local Players = game:GetService("Players")
local StarterGui = game:GetService("StarterGui")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local backpack = player:FindFirstChild("Backpack")
local character = player.Character or player.CharacterAdded:Wait()

if not backpack or not character then return end

local numbersInWords = {
    "BİR", "İKİ", "ÜÇ", "DÖRT", "BEŞ", "ALTI", "YEDİ", "SEKİZ", "DOKUZ", "ON", 
    "BEŞ BİN ÜÇ YÜZ ALTMIŞ BİR", "BEŞ BİN ÜÇ YÜZ ALTMIŞ İKİ", "BEŞ BİN ÜÇ YÜZ ALTMIŞ ÜÇ", "BEŞ BİN ÜÇ YÜZ ALTMIŞ DÖRT", "BEŞ BİN ÜÇ YÜZ ALTMIŞ BEŞ", "BEŞ BİN ÜÇ YÜZ ALTMIŞ ALTI", "BEŞ BİN ÜÇ YÜZ ALTMIŞ YEDİ", "BEŞ BİN ÜÇ YÜZ ALTMIŞ SEKİZ", "BEŞ BİN ÜÇ YÜZ ALTMIŞ DOKUZ", "BEŞ BİN ÜÇ YÜZ YETMİŞ", 
    "BEŞ BİN ÜÇ YÜZ YETMİŞ BİR", "BEŞ BİN ÜÇ YÜZ YETMİŞ İKİ", "BEŞ BİN ÜÇ YÜZ YETMİŞ ÜÇ", "BEŞ BİN ÜÇ YÜZ YETMİŞ DÖRT", "BEŞ BİN ÜÇ YÜZ YETMİŞ BEŞ", "BEŞ BİN ÜÇ YÜZ YETMİŞ ALTI", "BEŞ BİN ÜÇ YÜZ YETMİŞ YEDİ", "BEŞ BİN ÜÇ YÜZ YETMİŞ SEKİZ", "BEŞ BİN ÜÇ YÜZ YETMİŞ DOKUZ", "BEŞ BİN ÜÇ YÜZ SEKSEN", 
    "BEŞ BİN ÜÇ YÜZ SEKSEN BİR", "BEŞ BİN ÜÇ YÜZ SEKSEN İKİ", "BEŞ BİN ÜÇ YÜZ SEKSEN ÜÇ", "BEŞ BİN ÜÇ YÜZ SEKSEN DÖRT", "BEŞ BİN ÜÇ YÜZ SEKSEN BEŞ", "BEŞ BİN ÜÇ YÜZ SEKSEN ALTI", "BEŞ BİN ÜÇ YÜZ SEKSEN YEDİ", "BEŞ BİN ÜÇ YÜZ SEKSEN SEKİZ", "BEŞ BİN ÜÇ YÜZ SEKSEN DOKUZ", "BEŞ BİN ÜÇ YÜZ DOKSAN", 
    "BEŞ BİN ÜÇ YÜZ DOKSAN BİR", "BEŞ BİN ÜÇ YÜZ DOKSAN İKİ", "BEŞ BİN ÜÇ YÜZ DOKSAN ÜÇ", "BEŞ BİN ÜÇ YÜZ DOKSAN DÖRT", "BEŞ BİN ÜÇ YÜZ DOKSAN BEŞ", "BEŞ BİN ÜÇ YÜZ DOKSAN ALTI", "BEŞ BİN ÜÇ YÜZ DOKSAN YEDİ", "BEŞ BİN ÜÇ YÜZ DOKSAN SEKİZ", "BEŞ BİN ÜÇ YÜZ DOKSAN DOKUZ", "BEŞ BİN DÖRT YÜZ", 
    "BEŞ BİN DÖRT YÜZ BİR", "BEŞ BİN DÖRT YÜZ İKİ", "BEŞ BİN DÖRT YÜZ ÜÇ", "BEŞ BİN DÖRT YÜZ DÖRT", "BEŞ BİN DÖRT YÜZ BEŞ", "BEŞ BİN DÖRT YÜZ ALTI", "BEŞ BİN DÖRT YÜZ YEDİ", "BEŞ BİN DÖRT YÜZ SEKİZ", "BEŞ BİN DÖRT YÜZ DOKUZ", "BEŞ BİN DÖRT YÜZ ON", 
    "BEŞ BİN DÖRT YÜZ ON BİR", "BEŞ BİN DÖRT YÜZ ON İKİ", "BEŞ BİN DÖRT YÜZ ON ÜÇ", "BEŞ BİN DÖRT YÜZ ON DÖRT", "BEŞ BİN DÖRT YÜZ ON BEŞ", "BEŞ BİN DÖRT YÜZ ON ALTI", "BEŞ BİN DÖRT YÜZ ON YEDİ", "BEŞ BİN DÖRT YÜZ ON SEKİZ", "BEŞ BİN DÖRT YÜZ ON DOKUZ", "BEŞ BİN DÖRT YÜZ YİRMİ", 
    "BEŞ BİN DÖRT YÜZ YİRMİ BİR", "BEŞ BİN DÖRT YÜZ YİRMİ İKİ", "BEŞ BİN DÖRT YÜZ YİRMİ ÜÇ", "BEŞ BİN DÖRT YÜZ YİRMİ DÖRT", "BEŞ BİN DÖRT YÜZ YİRMİ BEŞ", "BEŞ BİN DÖRT YÜZ YİRMİ ALTI", "BEŞ BİN DÖRT YÜZ YİRMİ YEDİ", "BEŞ BİN DÖRT YÜZ YİRMİ SEKİZ", "BEŞ BİN DÖRT YÜZ YİRMİ DOKUZ", "BEŞ BİN DÖRT YÜZ OTUZ", 
    "BEŞ BİN DÖRT YÜZ OTUZ BİR", "BEŞ BİN DÖRT YÜZ OTUZ İKİ", "BEŞ BİN DÖRT YÜZ OTUZ ÜÇ", "BEŞ BİN DÖRT YÜZ OTUZ DÖRT", "BEŞ BİN DÖRT YÜZ OTUZ BEŞ", "BEŞ BİN DÖRT YÜZ OTUZ ALTI", "BEŞ BİN DÖRT YÜZ OTUZ YEDİ", "BEŞ BİN DÖRT YÜZ OTUZ SEKİZ", "BEŞ BİN DÖRT YÜZ OTUZ DOKUZ", "BEŞ BİN DÖRT YÜZ KIRK", 
    "BEŞ BİN DÖRT YÜZ KIRK BİR", "BEŞ BİN DÖRT YÜZ KIRK İKİ", "BEŞ BİN DÖRT YÜZ KIRK ÜÇ", "BEŞ BİN DÖRT YÜZ KIRK DÖRT", "BEŞ BİN DÖRT YÜZ KIRK BEŞ", "BEŞ BİN DÖRT YÜZ KIRK ALTI", "BEŞ BİN DÖRT YÜZ KIRK YEDİ", "BEŞ BİN DÖRT YÜZ KIRK SEKİZ", "BEŞ BİN DÖRT YÜZ KIRK DOKUZ", "BEŞ BİN DÖRT YÜZ ELLİ", 
    "BEŞ BİN DÖRT YÜZ ELLİ BİR", "BEŞ BİN DÖRT YÜZ ELLİ İKİ", "BEŞ BİN DÖRT YÜZ ELLİ ÜÇ", "BEŞ BİN DÖRT YÜZ ELLİ DÖRT", "BEŞ BİN DÖRT YÜZ ELLİ BEŞ", "BEŞ BİN DÖRT YÜZ ELLİ ALTI", "BEŞ BİN DÖRT YÜZ ELLİ YEDİ", "BEŞ BİN DÖRT YÜZ ELLİ SEKİZ", "BEŞ BİN DÖRT YÜZ ELLİ DOKUZ", "BEŞ BİN DÖRT YÜZ ALTMIŞ", 
    "BEŞ BİN DÖRT YÜZ ALTMIŞ BİR", "BEŞ BİN DÖRT YÜZ ALTMIŞ İKİ", "BEŞ BİN DÖRT YÜZ ALTMIŞ ÜÇ", "BEŞ BİN DÖRT YÜZ ALTMIŞ DÖRT", "BEŞ BİN DÖRT YÜZ ALTMIŞ BEŞ", "BEŞ BİN DÖRT YÜZ ALTMIŞ ALTI", "BEŞ BİN DÖRT YÜZ ALTMIŞ YEDİ", "BEŞ BİN DÖRT YÜZ ALTMIŞ SEKİZ", "BEŞ BİN DÖRT YÜZ ALTMIŞ DOKUZ", "BEŞ BİN DÖRT YÜZ YETMİŞ", 
    "BEŞ BİN DÖRT YÜZ YETMİŞ BİR", "BEŞ BİN DÖRT YÜZ YETMİŞ İKİ", "BEŞ BİN DÖRT YÜZ YETMİŞ ÜÇ", "BEŞ BİN DÖRT YÜZ YETMİŞ DÖRT", "BEŞ BİN DÖRT YÜZ YETMİŞ BEŞ", "BEŞ BİN DÖRT YÜZ YETMİŞ ALTI", "BEŞ BİN DÖRT YÜZ YETMİŞ YEDİ", "BEŞ BİN DÖRT YÜZ YETMİŞ SEKİZ", "BEŞ BİN DÖRT YÜZ YETMİŞ DOKUZ", "BEŞ BİN DÖRT YÜZ SEKSEN", 
    "BEŞ BİN DÖRT YÜZ SEKSEN BİR", "BEŞ BİN DÖRT YÜZ SEKSEN İKİ", "BEŞ BİN DÖRT YÜZ SEKSEN ÜÇ", "BEŞ BİN DÖRT YÜZ SEKSEN DÖRT", "BEŞ BİN DÖRT YÜZ SEKSEN BEŞ", "BEŞ BİN DÖRT YÜZ SEKSEN ALTI", "BEŞ BİN DÖRT YÜZ SEKSEN YEDİ", "BEŞ BİN DÖRT YÜZ SEKSEN SEKİZ", "BEŞ BİN DÖRT YÜZ SEKSEN DOKUZ", "BEŞ BİN DÖRT YÜZ DOKSAN", 
    "BEŞ BİN DÖRT YÜZ DOKSAN BİR", "BEŞ BİN DÖRT YÜZ DOKSAN İKİ", "BEŞ BİN DÖRT YÜZ DOKSAN ÜÇ", "BEŞ BİN DÖRT YÜZ DOKSAN DÖRT", "BEŞ BİN DÖRT YÜZ DOKSAN BEŞ", "BEŞ BİN DÖRT YÜZ DOKSAN ALTI", "BEŞ BİN DÖRT YÜZ DOKSAN YEDİ", "BEŞ BİN DÖRT YÜZ DOKSAN SEKİZ", "BEŞ BİN DÖRT YÜZ DOKSAN DOKUZ", "BEŞ BİN BEŞ YÜZ", 
    "BEŞ BİN BEŞ YÜZ BİR", "BEŞ BİN BEŞ YÜZ İKİ", "BEŞ BİN BEŞ YÜZ ÜÇ", "BEŞ BİN BEŞ YÜZ DÖRT", "BEŞ BİN BEŞ YÜZ BEŞ", "BEŞ BİN BEŞ YÜZ ALTI", "BEŞ BİN BEŞ YÜZ YEDİ", "BEŞ BİN BEŞ YÜZ SEKİZ", "BEŞ BİN BEŞ YÜZ DOKUZ", "BEŞ BİN BEŞ YÜZ ON", 
    "BEŞ BİN BEŞ YÜZ ON BİR", "BEŞ BİN BEŞ YÜZ ON İKİ", "BEŞ BİN BEŞ YÜZ ON ÜÇ", "BEŞ BİN BEŞ YÜZ ON DÖRT", "BEŞ BİN BEŞ YÜZ ON BEŞ", "BEŞ BİN BEŞ YÜZ ON ALTI", "BEŞ BİN BEŞ YÜZ ON YEDİ", "BEŞ BİN BEŞ YÜZ ON SEKİZ", "BEŞ BİN BEŞ YÜZ ON DOKUZ", "BEŞ BİN BEŞ YÜZ YİRMİ", 
    "BEŞ BİN BEŞ YÜZ YİRMİ BİR", "BEŞ BİN BEŞ YÜZ YİRMİ İKİ", "BEŞ BİN BEŞ YÜZ YİRMİ ÜÇ", "BEŞ BİN BEŞ YÜZ YİRMİ DÖRT", "BEŞ BİN BEŞ YÜZ YİRMİ BEŞ", "BEŞ BİN BEŞ YÜZ YİRMİ ALTI", "BEŞ BİN BEŞ YÜZ YİRMİ YEDİ", "BEŞ BİN BEŞ YÜZ YİRMİ SEKİZ", "BEŞ BİN BEŞ YÜZ YİRMİ DOKUZ", "BEŞ BİN BEŞ YÜZ OTUZ", 
    "BEŞ BİN BEŞ YÜZ OTUZ BİR", "BEŞ BİN BEŞ YÜZ OTUZ İKİ", "BEŞ BİN BEŞ YÜZ OTUZ ÜÇ", "BEŞ BİN BEŞ YÜZ OTUZ DÖRT", "BEŞ BİN BEŞ YÜZ OTUZ BEŞ", "BEŞ BİN BEŞ YÜZ OTUZ ALTI", "BEŞ BİN BEŞ YÜZ OTUZ YEDİ", "BEŞ BİN BEŞ YÜZ OTUZ SEKİZ", "BEŞ BİN BEŞ YÜZ OTUZ DOKUZ", "BEŞ BİN BEŞ YÜZ KIRK", 
    "BEŞ BİN BEŞ YÜZ KIRK BİR", "BEŞ BİN BEŞ YÜZ KIRK İKİ", "BEŞ BİN BEŞ YÜZ KIRK ÜÇ", "BEŞ BİN BEŞ YÜZ KIRK DÖRT", "BEŞ BİN BEŞ YÜZ KIRK BEŞ", "BEŞ BİN BEŞ YÜZ KIRK ALTI", "BEŞ BİN BEŞ YÜZ KIRK YEDİ", "BEŞ BİN BEŞ YÜZ KIRK SEKİZ", "BEŞ BİN BEŞ YÜZ KIRK DOKUZ", "BEŞ BİN BEŞ YÜZ ELLİ", 
    "BEŞ BİN BEŞ YÜZ ELLİ BİR", "BEŞ BİN BEŞ YÜZ ELLİ İKİ", "BEŞ BİN BEŞ YÜZ ELLİ ÜÇ", "BEŞ BİN BEŞ YÜZ ELLİ DÖRT", "BEŞ BİN BEŞ YÜZ ELLİ BEŞ", "BEŞ BİN BEŞ YÜZ ELLİ ALTI", "BEŞ BİN BEŞ YÜZ ELLİ YEDİ", "BEŞ BİN BEŞ YÜZ ELLİ SEKİZ", "BEŞ BİN BEŞ YÜZ ELLİ DOKUZ", "BEŞ BİN BEŞ YÜZ ALTMIŞ", 
    "BEŞ BİN BEŞ YÜZ ALTMIŞ BİR", "BEŞ BİN BEŞ YÜZ ALTMIŞ İKİ", "BEŞ BİN BEŞ YÜZ ALTMIŞ ÜÇ", "BEŞ BİN BEŞ YÜZ ALTMIŞ DÖRT", "BEŞ BİN BEŞ YÜZ ALTMIŞ BEŞ", "BEŞ BİN BEŞ YÜZ ALTMIŞ ALTI", "BEŞ BİN BEŞ YÜZ ALTMIŞ YEDİ", "BEŞ BİN BEŞ YÜZ ALTMIŞ SEKİZ", "BEŞ BİN BEŞ YÜZ ALTMIŞ DOKUZ", "BEŞ BİN BEŞ YÜZ YETMİŞ", 
    "BEŞ BİN BEŞ YÜZ YETMİŞ BİR", "BEŞ BİN BEŞ YÜZ YETMİŞ İKİ", "BEŞ BİN BEŞ YÜZ YETMİŞ ÜÇ", "BEŞ BİN BEŞ YÜZ YETMİŞ DÖRT", "BEŞ BİN BEŞ YÜZ YETMİŞ BEŞ", "BEŞ BİN BEŞ YÜZ YETMİŞ ALTI", "BEŞ BİN BEŞ YÜZ YETMİŞ YEDİ", "BEŞ BİN BEŞ YÜZ YETMİŞ SEKİZ", "BEŞ BİN BEŞ YÜZ YETMİŞ DOKUZ", "BEŞ BİN BEŞ YÜZ SEKSEN", 
    "BEŞ BİN BEŞ YÜZ SEKSEN BİR", "BEŞ BİN BEŞ YÜZ SEKSEN İKİ", "BEŞ BİN BEŞ YÜZ SEKSEN ÜÇ", "BEŞ BİN BEŞ YÜZ SEKSEN DÖRT", "BEŞ BİN BEŞ YÜZ SEKSEN BEŞ", "BEŞ BİN BEŞ YÜZ SEKSEN ALTI", "BEŞ BİN BEŞ YÜZ SEKSEN YEDİ", "BEŞ BİN BEŞ YÜZ SEKSEN SEKİZ", "BEŞ BİN BEŞ YÜZ SEKSEN DOKUZ", "BEŞ BİN BEŞ YÜZ DOKSAN", 
    "BEŞ BİN BEŞ YÜZ DOKSAN BİR", "BEŞ BİN BEŞ YÜZ DOKSAN İKİ", "BEŞ BİN BEŞ YÜZ DOKSAN ÜÇ", "BEŞ BİN BEŞ YÜZ DOKSAN DÖRT", "BEŞ BİN BEŞ YÜZ DOKSAN BEŞ", "BEŞ BİN BEŞ YÜZ DOKSAN ALTI", "BEŞ BİN BEŞ YÜZ DOKSAN YEDİ", "BEŞ BİN BEŞ YÜZ DOKSAN SEKİZ", "BEŞ BİN BEŞ YÜZ DOKSAN DOKUZ", "BEŞ BİN ALTI YÜZ", 
    "BEŞ BİN ALTI YÜZ BİR", "BEŞ BİN ALTI YÜZ İKİ", "BEŞ BİN ALTI YÜZ ÜÇ", "BEŞ BİN ALTI YÜZ DÖRT", "BEŞ BİN ALTI YÜZ BEŞ", "BEŞ BİN ALTI YÜZ ALTI", "BEŞ BİN ALTI YÜZ YEDİ", "BEŞ BİN ALTI YÜZ SEKİZ", "BEŞ BİN ALTI YÜZ DOKUZ", "BEŞ BİN ALTI YÜZ ON", 
    "BEŞ BİN ALTI YÜZ ON BİR", "BEŞ BİN ALTI YÜZ ON İKİ", "BEŞ BİN ALTI YÜZ ON ÜÇ", "BEŞ BİN ALTI YÜZ ON DÖRT", "BEŞ BİN ALTI YÜZ ON BEŞ", "BEŞ BİN ALTI YÜZ ON ALTI", "BEŞ BİN ALTI YÜZ ON YEDİ", "BEŞ BİN ALTI YÜZ ON SEKİZ", "BEŞ BİN ALTI YÜZ ON DOKUZ", "BEŞ BİN ALTI YÜZ YİRMİ", 
    "BEŞ BİN ALTI YÜZ YİRMİ BİR", "BEŞ BİN ALTI YÜZ YİRMİ İKİ", "BEŞ BİN ALTI YÜZ YİRMİ ÜÇ", "BEŞ BİN ALTI YÜZ YİRMİ DÖRT", "BEŞ BİN ALTI YÜZ YİRMİ BEŞ", "BEŞ BİN ALTI YÜZ YİRMİ ALTI", "BEŞ BİN ALTI YÜZ YİRMİ YEDİ", "BEŞ BİN ALTI YÜZ YİRMİ SEKİZ", "BEŞ BİN ALTI YÜZ YİRMİ DOKUZ", "BEŞ BİN ALTI YÜZ OTUZ", 
    "BEŞ BİN ALTI YÜZ OTUZ BİR", "BEŞ BİN ALTI YÜZ OTUZ İKİ", "BEŞ BİN ALTI YÜZ OTUZ ÜÇ", "BEŞ BİN ALTI YÜZ OTUZ DÖRT", "BEŞ BİN ALTI YÜZ OTUZ BEŞ", "BEŞ BİN ALTI YÜZ OTUZ ALTI", "BEŞ BİN ALTI YÜZ OTUZ YEDİ", "BEŞ BİN ALTI YÜZ OTUZ SEKİZ", "BEŞ BİN ALTI YÜZ OTUZ DOKUZ", "BEŞ BİN ALTI YÜZ KIRK", 
    "BEŞ BİN ALTI YÜZ KIRK BİR", "BEŞ BİN ALTI YÜZ KIRK İKİ", "BEŞ BİN ALTI YÜZ KIRK ÜÇ", "BEŞ BİN ALTI YÜZ KIRK DÖRT", "BEŞ BİN ALTI YÜZ KIRK BEŞ", "BEŞ BİN ALTI YÜZ KIRK ALTI", "BEŞ BİN ALTI YÜZ KIRK YEDİ", "BEŞ BİN ALTI YÜZ KIRK SEKİZ", "BEŞ BİN ALTI YÜZ KIRK DOKUZ", "BEŞ BİN ALTI YÜZ ELLİ", 
    "BEŞ BİN ALTI YÜZ ELLİ BİR", "BEŞ BİN ALTI YÜZ ELLİ İKİ", "BEŞ BİN ALTI YÜZ ELLİ ÜÇ", "BEŞ BİN ALTI YÜZ ELLİ DÖRT", "BEŞ BİN ALTI YÜZ ELLİ BEŞ", "BEŞ BİN ALTI YÜZ ELLİ ALTI", "BEŞ BİN ALTI YÜZ ELLİ YEDİ", "BEŞ BİN ALTI YÜZ ELLİ SEKİZ", "BEŞ BİN ALTI YÜZ ELLİ DOKUZ", "BEŞ BİN ALTI YÜZ ALTMIŞ", 
    "BEŞ BİN ALTI YÜZ ALTMIŞ BİR", "BEŞ BİN ALTI YÜZ ALTMIŞ İKİ", "BEŞ BİN ALTI YÜZ ALTMIŞ ÜÇ", "BEŞ BİN ALTI YÜZ ALTMIŞ DÖRT", "BEŞ BİN ALTI YÜZ ALTMIŞ BEŞ", "BEŞ BİN ALTI YÜZ ALTMIŞ ALTI", "BEŞ BİN ALTI YÜZ ALTMIŞ YEDİ", "BEŞ BİN ALTI YÜZ ALTMIŞ SEKİZ", "BEŞ BİN ALTI YÜZ ALTMIŞ DOKUZ", "BEŞ BİN ALTI YÜZ YETMİŞ", 
    "BEŞ BİN ALTI YÜZ YETMİŞ BİR", "BEŞ BİN ALTI YÜZ YETMİŞ İKİ", "BEŞ BİN ALTI YÜZ YETMİŞ ÜÇ", "BEŞ BİN ALTI YÜZ YETMİŞ DÖRT", "BEŞ BİN ALTI YÜZ YETMİŞ BEŞ", "BEŞ BİN ALTI YÜZ YETMİŞ ALTI", "BEŞ BİN ALTI YÜZ YETMİŞ YEDİ", "BEŞ BİN ALTI YÜZ YETMİŞ SEKİZ", "BEŞ BİN ALTI YÜZ YETMİŞ DOKUZ", "BEŞ BİN ALTI YÜZ SEKSEN", 
    "BEŞ BİN ALTI YÜZ SEKSEN BİR", "BEŞ BİN ALTI YÜZ SEKSEN İKİ", "BEŞ BİN ALTI YÜZ SEKSEN ÜÇ", "BEŞ BİN ALTI YÜZ SEKSEN DÖRT", "BEŞ BİN ALTI YÜZ SEKSEN BEŞ", "BEŞ BİN ALTI YÜZ SEKSEN ALTI", "BEŞ BİN ALTI YÜZ SEKSEN YEDİ", "BEŞ BİN ALTI YÜZ SEKSEN SEKİZ", "BEŞ BİN ALTI YÜZ SEKSEN DOKUZ", "BEŞ BİN ALTI YÜZ DOKSAN", 
    "BEŞ BİN ALTI YÜZ DOKSAN BİR", "BEŞ BİN ALTI YÜZ DOKSAN İKİ", "BEŞ BİN ALTI YÜZ DOKSAN ÜÇ", "BEŞ BİN ALTI YÜZ DOKSAN DÖRT", "BEŞ BİN ALTI YÜZ DOKSAN BEŞ", "BEŞ BİN ALTI YÜZ DOKSAN ALTI", "BEŞ BİN ALTI YÜZ DOKSAN YEDİ", "BEŞ BİN ALTI YÜZ DOKSAN SEKİZ", "BEŞ BİN ALTI YÜZ DOKSAN DOKUZ", "BEŞ BİN YEDİ YÜZ", 
    "BEŞ BİN YEDİ YÜZ BİR", "BEŞ BİN YEDİ YÜZ İKİ", "BEŞ BİN YEDİ YÜZ ÜÇ", "BEŞ BİN YEDİ YÜZ DÖRT", "BEŞ BİN YEDİ YÜZ BEŞ", "BEŞ BİN YEDİ YÜZ ALTI", "BEŞ BİN YEDİ YÜZ YEDİ", "BEŞ BİN YEDİ YÜZ SEKİZ", "BEŞ BİN YEDİ YÜZ DOKUZ", "BEŞ BİN YEDİ YÜZ ON", 
    "BEŞ BİN YEDİ YÜZ ON BİR", "BEŞ BİN YEDİ YÜZ ON İKİ", "BEŞ BİN YEDİ YÜZ ON ÜÇ", "BEŞ BİN YEDİ YÜZ ON DÖRT", "BEŞ BİN YEDİ YÜZ ON BEŞ", "BEŞ BİN YEDİ YÜZ ON ALTI", "BEŞ BİN YEDİ YÜZ ON YEDİ", "BEŞ BİN YEDİ YÜZ ON SEKİZ", "BEŞ BİN YEDİ YÜZ ON DOKUZ", "BEŞ BİN YEDİ YÜZ YİRMİ", 
    "BEŞ BİN YEDİ YÜZ YİRMİ BİR", "BEŞ BİN YEDİ YÜZ YİRMİ İKİ", "BEŞ BİN YEDİ YÜZ YİRMİ ÜÇ", "BEŞ BİN YEDİ YÜZ YİRMİ DÖRT", "BEŞ BİN YEDİ YÜZ YİRMİ BEŞ", "BEŞ BİN YEDİ YÜZ YİRMİ ALTI", "BEŞ BİN YEDİ YÜZ YİRMİ YEDİ", "BEŞ BİN YEDİ YÜZ YİRMİ SEKİZ", "BEŞ BİN YEDİ YÜZ YİRMİ DOKUZ", "BEŞ BİN YEDİ YÜZ OTUZ", 
    "BEŞ BİN YEDİ YÜZ OTUZ BİR", "BEŞ BİN YEDİ YÜZ OTUZ İKİ", "BEŞ BİN YEDİ YÜZ OTUZ ÜÇ", "BEŞ BİN YEDİ YÜZ OTUZ DÖRT", "BEŞ BİN YEDİ YÜZ OTUZ BEŞ", "BEŞ BİN YEDİ YÜZ OTUZ ALTI", "BEŞ BİN YEDİ YÜZ OTUZ YEDİ", "BEŞ BİN YEDİ YÜZ OTUZ SEKİZ", "BEŞ BİN YEDİ YÜZ OTUZ DOKUZ", "BEŞ BİN YEDİ YÜZ KIRK", 
    "BEŞ BİN YEDİ YÜZ KIRK BİR", "BEŞ BİN YEDİ YÜZ KIRK İKİ", "BEŞ BİN YEDİ YÜZ KIRK ÜÇ", "BEŞ BİN YEDİ YÜZ KIRK DÖRT", "BEŞ BİN YEDİ YÜZ KIRK BEŞ", "BEŞ BİN YEDİ YÜZ KIRK ALTI", "BEŞ BİN YEDİ YÜZ KIRK YEDİ", "BEŞ BİN YEDİ YÜZ KIRK SEKİZ", "BEŞ BİN YEDİ YÜZ KIRK DOKUZ", "BEŞ BİN YEDİ YÜZ ELLİ", 
    "BEŞ BİN YEDİ YÜZ ELLİ BİR", "BEŞ BİN YEDİ YÜZ ELLİ İKİ", "BEŞ BİN YEDİ YÜZ ELLİ ÜÇ", "BEŞ BİN YEDİ YÜZ ELLİ DÖRT", "BEŞ BİN YEDİ YÜZ ELLİ BEŞ", "BEŞ BİN YEDİ YÜZ ELLİ ALTI", "BEŞ BİN YEDİ YÜZ ELLİ YEDİ", "BEŞ BİN YEDİ YÜZ ELLİ SEKİZ", "BEŞ BİN YEDİ YÜZ ELLİ DOKUZ", "BEŞ BİN YEDİ YÜZ ALTMIŞ", 
    "BEŞ BİN YEDİ YÜZ ALTMIŞ BİR", "BEŞ BİN YEDİ YÜZ ALTMIŞ İKİ", "BEŞ BİN YEDİ YÜZ ALTMIŞ ÜÇ", "BEŞ BİN YEDİ YÜZ ALTMIŞ DÖRT", "BEŞ BİN YEDİ YÜZ ALTMIŞ BEŞ", "BEŞ BİN YEDİ YÜZ ALTMIŞ ALTI", "BEŞ BİN YEDİ YÜZ ALTMIŞ YEDİ", "BEŞ BİN YEDİ YÜZ ALTMIŞ SEKİZ", "BEŞ BİN YEDİ YÜZ ALTMIŞ DOKUZ", "BEŞ BİN YEDİ YÜZ YETMİŞ", 
    "BEŞ BİN YEDİ YÜZ YETMİŞ BİR", "BEŞ BİN YEDİ YÜZ YETMİŞ İKİ", "BEŞ BİN YEDİ YÜZ YETMİŞ ÜÇ", "BEŞ BİN YEDİ YÜZ YETMİŞ DÖRT", "BEŞ BİN YEDİ YÜZ YETMİŞ BEŞ", "BEŞ BİN YEDİ YÜZ YETMİŞ ALTI", "BEŞ BİN YEDİ YÜZ YETMİŞ YEDİ", "BEŞ BİN YEDİ YÜZ YETMİŞ SEKİZ", "BEŞ BİN YEDİ YÜZ YETMİŞ DOKUZ", "BEŞ BİN YEDİ YÜZ SEKSEN", 
    "BEŞ BİN YEDİ YÜZ SEKSEN BİR", "BEŞ BİN YEDİ YÜZ SEKSEN İKİ", "BEŞ BİN YEDİ YÜZ SEKSEN ÜÇ", "BEŞ BİN YEDİ YÜZ SEKSEN DÖRT", "BEŞ BİN YEDİ YÜZ SEKSEN BEŞ", "BEŞ BİN YEDİ YÜZ SEKSEN ALTI", "BEŞ BİN YEDİ YÜZ SEKSEN YEDİ", "BEŞ BİN YEDİ YÜZ SEKSEN SEKİZ", "BEŞ BİN YEDİ YÜZ SEKSEN DOKUZ", "BEŞ BİN YEDİ YÜZ DOKSAN", 
    "BEŞ BİN YEDİ YÜZ DOKSAN BİR", "BEŞ BİN YEDİ YÜZ DOKSAN İKİ", "BEŞ BİN YEDİ YÜZ DOKSAN ÜÇ", "BEŞ BİN YEDİ YÜZ DOKSAN DÖRT", "BEŞ BİN YEDİ YÜZ DOKSAN BEŞ", "BEŞ BİN YEDİ YÜZ DOKSAN ALTI", "BEŞ BİN YEDİ YÜZ DOKSAN YEDİ", "BEŞ BİN YEDİ YÜZ DOKSAN SEKİZ", "BEŞ BİN YEDİ YÜZ DOKSAN DOKUZ", "BEŞ BİN SEKİZ YÜZ", 
    "BEŞ BİN SEKİZ YÜZ BİR", "BEŞ BİN SEKİZ YÜZ İKİ", "BEŞ BİN SEKİZ YÜZ ÜÇ", "BEŞ BİN SEKİZ YÜZ DÖRT", "BEŞ BİN SEKİZ YÜZ BEŞ", "BEŞ BİN SEKİZ YÜZ ALTI", "BEŞ BİN SEKİZ YÜZ YEDİ", "BEŞ BİN SEKİZ YÜZ SEKİZ", "BEŞ BİN SEKİZ YÜZ DOKUZ", "BEŞ BİN SEKİZ YÜZ ON", 
    "BEŞ BİN SEKİZ YÜZ ON BİR", "BEŞ BİN SEKİZ YÜZ ON İKİ", "BEŞ BİN SEKİZ YÜZ ON ÜÇ", "BEŞ BİN SEKİZ YÜZ ON DÖRT", "BEŞ BİN SEKİZ YÜZ ON BEŞ", "BEŞ BİN SEKİZ YÜZ ON ALTI", "BEŞ BİN SEKİZ YÜZ ON YEDİ", "BEŞ BİN SEKİZ YÜZ ON SEKİZ", "BEŞ BİN SEKİZ YÜZ ON DOKUZ", "BEŞ BİN SEKİZ YÜZ YİRMİ", 
